================================================================================
Customer Success Department
2-ai-term-analyzer -> /ai-agent/2-ai-term-analyzer
2-ai-concession-tracker -> /ai-agent/2-ai-concession-tracker
2-ai-batna-calculator -> /ai-agent/2-ai-batna-calculator
2-ai-competitor-price-tracker -> /ai-agent/2-ai-competitor-price-tracker
2-ai-margin-calculator -> /ai-agent/2-ai-margin-calculator
2-ai-discount-approver -> /ai-agent/2-ai-discount-approver
2-ai-trend-analyzer -> /ai-agent/2-ai-trend-analyzer
2-ai-seasonality-adjuster -> /ai-agent/2-ai-seasonality-adjuster
2-ai-pipeline-weighter -> /ai-agent/2-ai-pipeline-weighter
2-ai-content-recommender -> /ai-agent/2-ai-content-recommender
2-ai-training-scheduler -> /ai-agent/2-ai-training-scheduler
2-ai-playbook-updater -> /ai-agent/2-ai-playbook-updater

... (continue for all departments and agents) ...

================================================================================
Marketing Department
================================================================================
3-ai-chief-marketing-officer -> /ai-agent/3-ai-chief-marketing-officer
3-ai-vp-marketing -> /ai-agent/3-ai-vp-marketing
3-ai-vp-brand -> /ai-agent/3-ai-vp-brand
3-ai-vp-growth -> /ai-agent/3-ai-vp-growth
3-ai-vp-content -> /ai-agent/3-ai-vp-content
3-ai-vp-digital -> /ai-agent/3-ai-vp-digital
3-ai-marketing-manager -> /ai-agent/3-ai-marketing-manager
3-ai-content-marketing-agent -> /ai-agent/3-ai-content-marketing-agent
3-ai-seo-specialist -> /ai-agent/3-ai-seo-specialist
3-ai-social-media-manager -> /ai-agent/3-ai-social-media-manager
3-ai-email-marketing-agent -> /ai-agent/3-ai-email-marketing-agent
3-ai-ad-campaign-manager -> /ai-agent/3-ai-ad-campaign-manager
3-ai-marketing-analytics-agent -> /ai-agent/3-ai-marketing-analytics-agent
3-ai-brand-manager -> /ai-agent/3-ai-brand-manager
3-ai-growth-hacker -> /ai-agent/3-ai-growth-hacker
3-ai-marketing-strategy-analyst -> /ai-agent/3-ai-marketing-strategy-analyst
3-ai-budget-allocator -> /ai-agent/3-ai-budget-allocator
3-ai-campaign-roi-evaluator -> /ai-agent/3-ai-campaign-roi-evaluator
3-ai-channel-planner -> /ai-agent/3-ai-channel-planner
3-ai-marketing-calendar-manager -> /ai-agent/3-ai-marketing-calendar-manager
3-ai-campaign-coordinator -> /ai-agent/3-ai-campaign-coordinator
3-ai-brand-perception-monitor -> /ai-agent/3-ai-brand-perception-monitor
3-ai-brand-guidelines-enforcer -> /ai-agent/3-ai-brand-guidelines-enforcer
3-ai-visual-identity-auditor -> /ai-agent/3-ai-visual-identity-auditor
3-ai-experiment-designer -> /ai-agent/3-ai-experiment-designer
3-ai-funnel-analyzer -> /ai-agent/3-ai-funnel-analyzer
3-ai-ab-test-coordinator -> /ai-agent/3-ai-ab-test-coordinator
3-ai-editorial-calendar-planner -> /ai-agent/3-ai-editorial-calendar-planner
3-ai-content-quality-reviewer -> /ai-agent/3-ai-content-quality-reviewer
3-ai-repurposing-strategist -> /ai-agent/3-ai-repurposing-strategist
3-ai-digital-channel-optimizer -> /ai-agent/3-ai-digital-channel-optimizer
3-ai-web-performance-tracker -> /ai-agent/3-ai-web-performance-tracker
3-ai-conversion-analyst -> /ai-agent/3-ai-conversion-analyst
3-ai-task-assigner -> /ai-agent/3-ai-task-assigner
3-ai-deadline-tracker -> /ai-agent/3-ai-deadline-tracker
3-ai-marketing-spend-monitor -> /ai-agent/3-ai-marketing-spend-monitor
3-ai-blog-writer -> /ai-agent/3-ai-blog-writer
3-ai-copy-editor -> /ai-agent/3-ai-copy-editor
3-ai-content-distributor -> /ai-agent/3-ai-content-distributor
3-ai-keyword-researcher -> /ai-agent/3-ai-keyword-researcher
3-ai-on-page-optimizer -> /ai-agent/3-ai-on-page-optimizer
3-ai-backlink-analyzer -> /ai-agent/3-ai-backlink-analyzer
3-ai-post-scheduler -> /ai-agent/3-ai-post-scheduler
3-ai-engagement-responder -> /ai-agent/3-ai-engagement-responder
3-ai-trend-monitor -> /ai-agent/3-ai-trend-monitor
3-ai-list-segmenter -> /ai-agent/3-ai-list-segmenter
3-ai-template-designer -> /ai-agent/3-ai-template-designer
3-ai-deliverability-monitor -> /ai-agent/3-ai-deliverability-monitor
3-ai-bid-optimizer -> /ai-agent/3-ai-bid-optimizer
3-ai-creative-tester -> /ai-agent/3-ai-creative-tester
3-ai-audience-targeter -> /ai-agent/3-ai-audience-targeter
3-ai-attribution-modeler -> /ai-agent/3-ai-attribution-modeler
3-ai-kpi-dashboard-builder -> /ai-agent/3-ai-kpi-dashboard-builder
3-ai-insight-summarizer -> /ai-agent/3-ai-insight-summarizer
3-ai-competitor-brand-tracker -> /ai-agent/3-ai-competitor-brand-tracker
3-ai-brand-health-surveyor -> /ai-agent/3-ai-brand-health-surveyor
3-ai-messaging-aligner -> /ai-agent/3-ai-messaging-aligner
3-ai-viral-loop-designer -> /ai-agent/3-ai-viral-loop-designer
3-ai-referral-program-builder -> /ai-agent/3-ai-referral-program-builder
3-ai-acquisition-channel-tester -> /ai-agent/3-ai-acquisition-channel-tester

================================================================================
Operations Department
================================================================================
4-ai-chief-operating-officer -> /ai-agent/4-ai-chief-operating-officer
4-ai-vp-operations -> /ai-agent/4-ai-vp-operations
4-ai-vp-supply-chain -> /ai-agent/4-ai-vp-supply-chain
4-ai-vp-quality -> /ai-agent/4-ai-vp-quality
4-ai-vp-facilities -> /ai-agent/4-ai-vp-facilities
4-ai-vp-project-management -> /ai-agent/4-ai-vp-project-management
4-ai-operations-manager -> /ai-agent/4-ai-operations-manager
4-ai-operations-manager-sub -> /ai-agent/4-ai-operations-manager-sub
4-ai-workflow-automation-agent -> /ai-agent/4-ai-workflow-automation-agent
4-ai-task-coordinator -> /ai-agent/4-ai-task-coordinator
4-ai-process-optimization-agent -> /ai-agent/4-ai-process-optimization-agent
4-ai-resource-planner -> /ai-agent/4-ai-resource-planner
4-ai-quality-assurance-agent -> /ai-agent/4-ai-quality-assurance-agent
4-ai-operational-efficiency-analyst -> /ai-agent/4-ai-operational-efficiency-analyst
4-ai-cross-dept-coordinator -> /ai-agent/4-ai-cross-dept-coordinator
4-ai-strategic-initiative-tracker -> /ai-agent/4-ai-strategic-initiative-tracker
4-ai-process-auditor -> /ai-agent/4-ai-process-auditor
4-ai-sla-monitor -> /ai-agent/4-ai-sla-monitor
4-ai-capacity-planner -> /ai-agent/4-ai-capacity-planner
4-ai-supplier-risk-assessor -> /ai-agent/4-ai-supplier-risk-assessor
4-ai-inventory-optimizer -> /ai-agent/4-ai-inventory-optimizer
4-ai-logistics-cost-analyzer -> /ai-agent/4-ai-logistics-cost-analyzer
4-ai-quality-standards-enforcer -> /ai-agent/4-ai-quality-standards-enforcer
4-ai-defect-pattern-analyzer -> /ai-agent/4-ai-defect-pattern-analyzer
4-ai-compliance-tracker -> /ai-agent/4-ai-compliance-tracker
4-ai-space-utilization-analyst -> /ai-agent/4-ai-space-utilization-analyst
4-ai-maintenance-scheduler -> /ai-agent/4-ai-maintenance-scheduler
4-ai-energy-efficiency-monitor -> /ai-agent/4-ai-energy-efficiency-monitor
4-ai-milestone-tracker -> /ai-agent/4-ai-milestone-tracker
4-ai-resource-allocator -> /ai-agent/4-ai-resource-allocator
4-ai-risk-identifier -> /ai-agent/4-ai-risk-identifier
4-ai-daily-operations-coordinator -> /ai-agent/4-ai-daily-operations-coordinator
4-ai-escalation-handler -> /ai-agent/4-ai-escalation-handler
4-ai-performance-reporter -> /ai-agent/4-ai-performance-reporter
4-ai-workflow-monitor -> /ai-agent/4-ai-workflow-monitor
4-ai-bottleneck-detector -> /ai-agent/4-ai-bottleneck-detector
4-ai-efficiency-reporter -> /ai-agent/4-ai-efficiency-reporter
4-ai-process-mapper -> /ai-agent/4-ai-process-mapper
4-ai-automation-rule-builder -> /ai-agent/4-ai-automation-rule-builder
4-ai-exception-handler -> /ai-agent/4-ai-exception-handler
4-ai-task-prioritizer -> /ai-agent/4-ai-task-prioritizer
4-ai-deadline-enforcer -> /ai-agent/4-ai-deadline-enforcer
4-ai-dependency-tracker -> /ai-agent/4-ai-dependency-tracker
4-ai-lean-analyst -> /ai-agent/4-ai-lean-analyst
4-ai-waste-identifier -> /ai-agent/4-ai-waste-identifier
4-ai-improvement-recommender -> /ai-agent/4-ai-improvement-recommender
4-ai-demand-forecaster -> /ai-agent/4-ai-demand-forecaster
4-ai-allocation-optimizer -> /ai-agent/4-ai-allocation-optimizer
4-ai-utilization-tracker -> /ai-agent/4-ai-utilization-tracker
4-ai-test-case-generator -> /ai-agent/4-ai-test-case-generator
4-ai-defect-logger -> /ai-agent/4-ai-defect-logger
4-ai-regression-tracker -> /ai-agent/4-ai-regression-tracker

================================================================================
Finance Department
================================================================================
5-ai-chief-financial-officer -> /ai-agent/5-ai-chief-financial-officer
5-ai-vp-finance -> /ai-agent/5-ai-vp-finance
5-ai-vp-accounting -> /ai-agent/5-ai-vp-accounting
5-ai-vp-treasury -> /ai-agent/5-ai-vp-treasury
5-ai-vp-investor-relations -> /ai-agent/5-ai-vp-investor-relations
5-ai-controller -> /ai-agent/5-ai-controller
5-ai-finance-manager -> /ai-agent/5-ai-finance-manager
5-ai-accounting-manager -> /ai-agent/5-ai-accounting-manager
5-ai-financial-analyst -> /ai-agent/5-ai-financial-analyst
5-ai-budget-manager -> /ai-agent/5-ai-budget-manager
5-ai-tax-specialist -> /ai-agent/5-ai-tax-specialist
5-ai-audit-manager -> /ai-agent/5-ai-audit-manager
5-ai-treasury-analyst -> /ai-agent/5-ai-treasury-analyst
5-ai-financial-strategy-advisor -> /ai-agent/5-ai-financial-strategy-advisor
5-ai-capital-allocation-optimizer -> /ai-agent/5-ai-capital-allocation-optimizer
5-ai-risk-reward-analyst -> /ai-agent/5-ai-risk-reward-analyst
5-ai-financial-modeler -> /ai-agent/5-ai-financial-modeler
5-ai-cash-flow-forecaster -> /ai-agent/5-ai-cash-flow-forecaster
5-ai-investment-appraiser -> /ai-agent/5-ai-investment-appraiser
5-ai-ledger-reconciler -> /ai-agent/5-ai-ledger-reconciler
5-ai-accounting-standards-enforcer -> /ai-agent/5-ai-accounting-standards-enforcer
5-ai-close-process-coordinator -> /ai-agent/5-ai-close-process-coordinator
5-ai-liquidity-manager -> /ai-agent/5-ai-liquidity-manager
5-ai-fx-risk-hedger -> /ai-agent/5-ai-fx-risk-hedger
5-ai-bank-relationship-coordinator -> /ai-agent/5-ai-bank-relationship-coordinator
5-ai-earnings-report-drafter -> /ai-agent/5-ai-earnings-report-drafter
5-ai-investor-query-responder -> /ai-agent/5-ai-investor-query-responder
5-ai-market-sentiment-tracker -> /ai-agent/5-ai-market-sentiment-tracker
5-ai-gl-reviewer -> /ai-agent/5-ai-gl-reviewer
5-ai-variance-analyzer -> /ai-agent/5-ai-variance-analyzer
5-ai-internal-policy-enforcer -> /ai-agent/5-ai-internal-policy-enforcer
5-ai-budget-tracker -> /ai-agent/5-ai-budget-tracker
5-ai-expense-approver -> /ai-agent/5-ai-expense-approver
5-ai-financial-report-compiler -> /ai-agent/5-ai-financial-report-compiler
5-ai-journal-entry-reviewer -> /ai-agent/5-ai-journal-entry-reviewer
5-ai-sub-ledger-reconciler -> /ai-agent/5-ai-sub-ledger-reconciler
5-ai-month-end-coordinator -> /ai-agent/5-ai-month-end-coordinator
5-ai-ratio-calculator -> /ai-agent/5-ai-ratio-calculator
5-ai-trend-projector -> /ai-agent/5-ai-trend-projector
5-ai-benchmark-comparator -> /ai-agent/5-ai-benchmark-comparator
5-ai-budget-planner -> /ai-agent/5-ai-budget-planner
5-ai-variance-reporter -> /ai-agent/5-ai-variance-reporter
5-ai-forecast-adjuster -> /ai-agent/5-ai-forecast-adjuster
5-ai-tax-code-researcher -> /ai-agent/5-ai-tax-code-researcher
5-ai-return-preparer -> /ai-agent/5-ai-return-preparer
5-ai-deduction-optimizer -> /ai-agent/5-ai-deduction-optimizer
5-ai-audit-planner -> /ai-agent/5-ai-audit-planner
5-ai-finding-tracker -> /ai-agent/5-ai-finding-tracker
5-ai-remediation-follow-upper -> /ai-agent/5-ai-remediation-follow-upper
5-ai-cash-position-monitor -> /ai-agent/5-ai-cash-position-monitor
5-ai-investment-yield-tracker -> /ai-agent/5-ai-investment-yield-tracker
5-ai-debt-schedule-manager -> /ai-agent/5-ai-debt-schedule-manager

================================================================================
Technology Department
================================================================================
6-ai-chief-technology-officer -> /ai-agent/6-ai-chief-technology-officer
6-ai-vp-engineering -> /ai-agent/6-ai-vp-engineering
6-ai-vp-infrastructure -> /ai-agent/6-ai-vp-infrastructure
6-ai-vp-ai-ml -> /ai-agent/6-ai-vp-ai-ml
6-ai-vp-security-technology -> /ai-agent/6-ai-vp-security-technology
6-ai-lead-architect -> /ai-agent/6-ai-lead-architect
6-ai-devops-manager -> /ai-agent/6-ai-devops-manager
6-ai-frontend-lead -> /ai-agent/6-ai-frontend-lead
6-ai-backend-lead -> /ai-agent/6-ai-backend-lead
6-ai-sre-lead -> /ai-agent/6-ai-sre-lead
6-ai-frontend-developer -> /ai-agent/6-ai-frontend-developer
6-ai-backend-developer -> /ai-agent/6-ai-backend-developer
6-ai-sre-engineer -> /ai-agent/6-ai-sre-engineer
6-ai-qa-automation-engineer -> /ai-agent/6-ai-qa-automation-engineer
6-ai-data-engineer -> /ai-agent/6-ai-data-engineer
6-ai-security-engineer -> /ai-agent/6-ai-security-engineer
6-ai-tech-strategy-advisor -> /ai-agent/6-ai-tech-strategy-advisor
6-ai-innovation-scout -> /ai-agent/6-ai-innovation-scout
6-ai-architecture-reviewer -> /ai-agent/6-ai-architecture-reviewer
6-ai-sprint-capacity-planner -> /ai-agent/6-ai-sprint-capacity-planner
6-ai-engineering-metrics-tracker -> /ai-agent/6-ai-engineering-metrics-tracker
6-ai-tech-debt-prioritizer -> /ai-agent/6-ai-tech-debt-prioritizer
6-ai-cloud-cost-optimizer -> /ai-agent/6-ai-cloud-cost-optimizer
6-ai-uptime-monitor -> /ai-agent/6-ai-uptime-monitor
6-ai-scalability-planner -> /ai-agent/6-ai-scalability-planner
6-ai-model-performance-monitor -> /ai-agent/6-ai-model-performance-monitor
6-ai-training-data-curator -> /ai-agent/6-ai-training-data-curator
6-ai-ethics-reviewer -> /ai-agent/6-ai-ethics-reviewer
6-ai-security-tool-evaluator -> /ai-agent/6-ai-security-tool-evaluator
6-ai-threat-intelligence-aggregator -> /ai-agent/6-ai-threat-intelligence-aggregator
6-ai-vulnerability-scanner -> /ai-agent/6-ai-vulnerability-scanner
6-ai-design-pattern-advisor -> /ai-agent/6-ai-design-pattern-advisor
6-ai-integration-planner -> /ai-agent/6-ai-integration-planner
6-ai-tech-standard-enforcer -> /ai-agent/6-ai-tech-standard-enforcer
6-ai-cicd-pipeline-optimizer -> /ai-agent/6-ai-cicd-pipeline-optimizer
6-ai-deployment-coordinator -> /ai-agent/6-ai-deployment-coordinator
6-ai-incident-commander -> /ai-agent/6-ai-incident-commander
6-ai-ui-component-librarian -> /ai-agent/6-ai-ui-component-librarian
6-ai-performance-profiler -> /ai-agent/6-ai-performance-profiler
6-ai-accessibility-auditor -> /ai-agent/6-ai-accessibility-auditor
6-ai-api-design-reviewer -> /ai-agent/6-ai-api-design-reviewer
6-ai-database-query-optimizer -> /ai-agent/6-ai-database-query-optimizer
6-ai-service-mesh-coordinator -> /ai-agent/6-ai-service-mesh-coordinator
6-ai-sla-calculator -> /ai-agent/6-ai-sla-calculator
6-ai-incident-postmortem-facilitator -> /ai-agent/6-ai-incident-postmortem-facilitator
6-ai-chaos-engineering-planner -> /ai-agent/6-ai-chaos-engineering-planner
6-ai-component-builder -> /ai-agent/6-ai-component-builder
6-ai-style-enforcer -> /ai-agent/6-ai-style-enforcer
6-ai-cross-browser-tester -> /ai-agent/6-ai-cross-browser-tester
6-ai-api-endpoint-developer -> /ai-agent/6-ai-api-endpoint-developer
6-ai-data-validator -> /ai-agent/6-ai-data-validator
6-ai-service-integrator -> /ai-agent/6-ai-service-integrator
6-ai-alert-tuner -> /ai-agent/6-ai-alert-tuner
6-ai-runbook-author -> /ai-agent/6-ai-runbook-author
6-ai-capacity-monitor -> /ai-agent/6-ai-capacity-monitor
6-ai-test-framework-maintainer -> /ai-agent/6-ai-test-framework-maintainer
6-ai-e2e-test-writer -> /ai-agent/6-ai-e2e-test-writer
6-ai-flaky-test-detector -> /ai-agent/6-ai-flaky-test-detector
6-ai-pipeline-builder -> /ai-agent/6-ai-pipeline-builder
6-ai-data-quality-checker -> /ai-agent/6-ai-data-quality-checker
6-ai-schema-migration-planner -> /ai-agent/6-ai-schema-migration-planner
6-ai-security-patch-tracker -> /ai-agent/6-ai-security-patch-tracker
6-ai-pen-test-script-writer -> /ai-agent/6-ai-pen-test-script-writer
6-ai-access-policy-implementer -> /ai-agent/6-ai-access-policy-implementer

================================================================================
Human Resources Department
================================================================================
7-ai-chief-human-resources-officer -> /ai-agent/7-ai-chief-human-resources-officer
7-ai-vp-talent -> /ai-agent/7-ai-vp-talent
7-ai-vp-hr-operations -> /ai-agent/7-ai-vp-hr-operations
7-ai-vp-learning -> /ai-agent/7-ai-vp-learning
7-ai-vp-culture -> /ai-agent/7-ai-vp-culture
7-ai-vp-compensation -> /ai-agent/7-ai-vp-compensation
7-ai-recruiting-manager -> /ai-agent/7-ai-recruiting-manager
7-ai-recruiter -> /ai-agent/7-ai-recruiter
7-ai-hr-operations-specialist -> /ai-agent/7-ai-hr-operations-specialist
7-ai-learning-specialist -> /ai-agent/7-ai-learning-specialist
7-ai-compensation-analyst -> /ai-agent/7-ai-compensation-analyst
7-ai-hr-strategy-advisor -> /ai-agent/7-ai-hr-strategy-advisor
7-ai-workforce-planner -> /ai-agent/7-ai-workforce-planner
7-ai-culture-health-monitor -> /ai-agent/7-ai-culture-health-monitor
7-ai-talent-pipeline-analyst -> /ai-agent/7-ai-talent-pipeline-analyst
7-ai-employer-brand-strategist -> /ai-agent/7-ai-employer-brand-strategist
7-ai-hiring-forecast-planner -> /ai-agent/7-ai-hiring-forecast-planner
7-ai-hr-process-automator -> /ai-agent/7-ai-hr-process-automator
7-ai-hr-compliance-tracker -> /ai-agent/7-ai-hr-compliance-tracker
7-ai-employee-data-manager -> /ai-agent/7-ai-employee-data-manager
7-ai-ld-curriculum-designer -> /ai-agent/7-ai-ld-curriculum-designer
7-ai-skill-gap-analyzer -> /ai-agent/7-ai-skill-gap-analyzer
7-ai-training-effectiveness-evaluator -> /ai-agent/7-ai-training-effectiveness-evaluator
7-ai-culture-survey-analyst -> /ai-agent/7-ai-culture-survey-analyst
7-ai-engagement-booster -> /ai-agent/7-ai-engagement-booster
7-ai-values-alignment-checker -> /ai-agent/7-ai-values-alignment-checker
7-ai-market-compensation-researcher -> /ai-agent/7-ai-market-compensation-researcher
7-ai-pay-equity-auditor -> /ai-agent/7-ai-pay-equity-auditor
7-ai-incentive-plan-designer -> /ai-agent/7-ai-incentive-plan-designer
7-ai-requisition-prioritizer -> /ai-agent/7-ai-requisition-prioritizer
7-ai-recruiter-performance-tracker -> /ai-agent/7-ai-recruiter-performance-tracker
7-ai-hiring-budget-manager -> /ai-agent/7-ai-hiring-budget-manager
7-ai-candidate-sourcer -> /ai-agent/7-ai-candidate-sourcer
7-ai-interview-scheduler -> /ai-agent/7-ai-interview-scheduler
7-ai-reference-checker -> /ai-agent/7-ai-reference-checker
7-ai-benefits-administrator -> /ai-agent/7-ai-benefits-administrator
7-ai-policy-update-communicator -> /ai-agent/7-ai-policy-update-communicator
7-ai-hr-ticket-resolver -> /ai-agent/7-ai-hr-ticket-resolver
7-ai-course-catalog-curator -> /ai-agent/7-ai-course-catalog-curator
7-ai-certification-tracker -> /ai-agent/7-ai-certification-tracker
7-ai-mentorship-matcher -> /ai-agent/7-ai-mentorship-matcher
7-ai-salary-benchmarking-agent -> /ai-agent/7-ai-salary-benchmarking-agent
7-ai-bonus-calculator -> /ai-agent/7-ai-bonus-calculator
7-ai-equity-plan-administrator -> /ai-agent/7-ai-equity-plan-administrator
